customer_id,timestamp,amount,merchant,status
CUST_0034,2024-03-17 17:00:00,54.71,Amazon,Approved
CUST_0034,2024-05-01 08:00:00,11.81,Restaurant,Approved
CUST_0034,2024-12-08 08:00:00,37.87,Restaurant,Approved
CUST_0034,2024-01-09 18:00:00,42.57,Restaurant,Approved
CUST_0035,2024-01-01 22:00:00,86.67,Walmart,Approved
CUST_0035,2024-07-18 16:00:00,83.88,Restaurant,Approved
CUST_0035,2024-11-29 22:00:00,90.16,Amazon,Approved
CUST_0035,2024-06-19 09:00:00,63.83,Walmart,Approved
CUST_0035,2024-10-10 18:00:00,77.06,Walmart,Approved
CUST_0035,2024-08-07 20:00:00,70.81,Amazon,Approved
CUST_0035,2024-09-25 12:00:00,84.04,Amazon,Approved
CUST_0035,2024-10-27 20:00:00,68.35,Walmart,Approved
CUST_0035,2024-09-05 18:00:00,103.52,Gas,Approved
CUST_0035,2024-11-04 16:00:00,44.35,Walmart,Approved
CUST_0035,2024-07-11 17:00:00,67.96,Gas,Approved
CUST_0035,2024-05-30 16:00:00,68.16,Restaurant,Approved
CUST_0035,2024-06-28 06:00:00,46.61,Amazon,Approved
CUST_0035,2024-04-08 22:00:00,102.28,Walmart,Approved
CUST_0035,2024-12-08 11:00:00,48.16,Restaurant,Approved
CUST_0035,2024-06-21 21:00:00,135.5,Walmart,Approved
CUST_0035,2024-05-30 14:00:00,8.97,Gas,Approved
CUST_0035,2024-12-17 16:00:00,129.04,Walmart,Approved
CUST_0035,2024-11-08 20:00:00,60.55,Gas,Approved
CUST_0035,2024-03-28 18:00:00,83.73,Gas,Approved
CUST_0035,2024-12-05 12:00:00,48.62,Gas,Approved
CUST_0035,2024-09-01 11:00:00,90.25,Amazon,Approved
CUST_0035,2024-03-17 13:00:00,23.29,Amazon,Approved
CUST_0035,2024-04-01 10:00:00,54.03,Amazon,Approved
CUST_0035,2024-09-05 14:00:00,35.61,Amazon,Approved
CUST_0036,2024-12-20 02:00:00,104.74,Amazon,Approved
CUST_0036,2024-05-05 00:00:00,225.32,Gas,Approved
CUST_0036,2024-07-29 21:00:00,130.79,Amazon,Approved
CUST_0036,2024-02-03 03:00:00,239.92,Amazon,Approved
CUST_0036,2024-12-26 11:00:00,222.56,Restaurant,Declined
CUST_0036,2024-06-16 14:00:00,323.29,Amazon,Approved
CUST_0036,2024-03-09 02:00:00,87.22,Gas,Approved
CUST_0036,2024-04-04 04:00:00,426.59,Amazon,Approved
CUST_0036,2024-04-26 21:00:00,354.89,Gas,Declined
CUST_0036,2024-03-13 18:00:00,207.77,Restaurant,Approved
CUST_0036,2024-05-30 12:00:00,157.76,Amazon,Approved
CUST_0036,2024-01-13 04:00:00,377.04,Walmart,Approved
CUST_0036,2024-04-08 15:00:00,134.77,Walmart,Approved
CUST_0036,2024-12-26 20:00:00,149.75,Restaurant,Approved
CUST_0036,2024-12-23 17:00:00,126.7,Restaurant,Approved
CUST_0036,2024-08-07 02:00:00,22.22,Restaurant,Approved
CUST_0036,2024-01-07 15:00:00,109.93,Gas,Approved
CUST_0036,2024-12-02 11:00:00,184.72,Walmart,Approved
CUST_0036,2024-03-18 02:00:00,322.23,Gas,Approved
CUST_0036,2024-08-01 13:00:00,212.7,Gas,Approved
CUST_0036,2024-11-07 18:00:00,303.74,Walmart,Approved
CUST_0036,2024-08-17 13:00:00,146.4,Gas,Approved
CUST_0036,2024-06-26 14:00:00,133.6,Gas,Approved
CUST_0036,2024-01-03 08:00:00,223.86,Restaurant,Approved
CUST_0036,2024-09-09 08:00:00,550.72,Amazon,Approved
CUST_0037,2024-03-19 19:00:00,100.76,Walmart,Approved
CUST_0037,2024-09-03 20:00:00,111.29,Restaurant,Approved
CUST_0037,2024-12-17 18:00:00,126.44,Amazon,Approved
CUST_0037,2024-02-03 22:00:00,147.23,Walmart,Approved
CUST_0037,2024-07-10 07:00:00,93.39,Amazon,Approved
CUST_0037,2024-12-12 11:00:00,13.9,Walmart,Approved
CUST_0037,2024-11-01 08:00:00,26.42,Walmart,Approved
CUST_0037,2024-12-01 22:00:00,25.73,Walmart,Approved
CUST_0037,2024-11-20 22:00:00,137.38,Amazon,Approved
CUST_0037,2024-06-13 21:00:00,119.3,Restaurant,Approved
CUST_0037,2024-04-09 07:00:00,133.6,Walmart,Declined
CUST_0037,2024-09-07 07:00:00,82.5,Walmart,Approved
CUST_0037,2024-05-11 06:00:00,101.27,Restaurant,Approved
CUST_0037,2024-06-09 16:00:00,112.23,Restaurant,Approved
CUST_0037,2024-10-16 11:00:00,118.22,Gas,Approved
CUST_0037,2024-04-22 15:00:00,50.33,Amazon,Approved
CUST_0037,2024-10-21 22:00:00,81.34,Amazon,Approved
CUST_0037,2024-05-25 15:00:00,50.31,Gas,Approved
CUST_0037,2024-11-18 07:00:00,81.29,Gas,Approved
CUST_0037,2024-03-10 15:00:00,86.82,Walmart,Approved
CUST_0037,2024-12-28 22:00:00,99.7,Amazon,Approved
CUST_0037,2024-11-27 19:00:00,95.83,Walmart,Approved
CUST_0037,2024-06-30 11:00:00,113.7,Amazon,Approved
CUST_0037,2024-03-23 22:00:00,61.74,Walmart,Approved
CUST_0037,2024-01-22 08:00:00,9.77,Gas,Approved
CUST_0038,2024-01-31 14:00:00,226.09,Walmart,Approved
CUST_0038,2024-07-25 22:00:00,169.2,Walmart,Approved
CUST_0038,2024-02-26 08:00:00,153.07,Restaurant,Approved
CUST_0038,2024-03-01 21:00:00,339.36,Walmart,Approved
CUST_0038,2024-03-05 13:00:00,167.52,Restaurant,Approved
CUST_0038,2024-07-24 20:00:00,124.48,Walmart,Approved
CUST_0038,2024-05-26 21:00:00,101.46,Walmart,Approved
CUST_0038,2024-05-29 10:00:00,136.08,Restaurant,Approved
CUST_0038,2024-08-26 14:00:00,100.81,Amazon,Approved
CUST_0038,2024-10-05 11:00:00,303.17,Gas,Approved
CUST_0038,2024-02-13 18:00:00,142.56,Gas,Approved
CUST_0038,2024-08-06 18:00:00,147.93,Amazon,Approved
CUST_0038,2024-02-24 10:00:00,171.64,Walmart,Approved
CUST_0038,2024-12-08 08:00:00,303.23,Amazon,Approved
CUST_0038,2024-06-17 07:00:00,131.22,Gas,Approved
CUST_0038,2024-01-01 16:00:00,248.76,Amazon,Approved
CUST_0038,2024-01-06 19:00:00,232.56,Gas,Approved
CUST_0038,2024-07-27 09:00:00,287.18,Amazon,Approved
CUST_0038,2024-06-18 15:00:00,221.19,Gas,Approved
CUST_0038,2024-03-02 14:00:00,291.2,Gas,Approved
CUST_0038,2024-07-05 22:00:00,336.08,Walmart,Approved
CUST_0038,2024-03-29 12:00:00,27.27,Gas,Approved
CUST_0038,2024-01-25 06:00:00,135.51,Amazon,Approved
CUST_0038,2024-04-29 14:00:00,118.75,Amazon,Approved
CUST_0038,2024-11-08 22:00:00,161.25,Walmart,Approved
CUST_0039,2024-07-21 05:00:00,126.26,Amazon,Approved
CUST_0039,2024-07-30 15:00:00,85.33,Amazon,Approved
CUST_0039,2024-02-16 09:00:00,59.56,Gas,Approved
CUST_0039,2024-01-19 03:00:00,64.67,Walmart,Approved
CUST_0039,2024-10-24 22:00:00,86.08,Gas,Approved
CUST_0039,2024-05-10 06:00:00,172.59,Gas,Approved
CUST_0039,2024-10-28 09:00:00,226.93,Restaurant,Approved
CUST_0039,2024-05-23 01:00:00,191.49,Walmart,Declined
CUST_0039,2024-06-02 21:00:00,63.4,Walmart,Approved
CUST_0039,2024-03-03 06:00:00,280.82,Gas,Approved
CUST_0039,2024-03-18 17:00:00,106.12,Restaurant,Approved
CUST_0039,2024-03-06 03:00:00,177.34,Walmart,Approved
CUST_0039,2024-11-17 19:00:00,179.6,Restaurant,Approved
CUST_0039,2024-08-25 21:00:00,221.18,Walmart,Approved
CUST_0039,2024-09-18 13:00:00,20.34,Restaurant,Approved
CUST_0039,2024-05-22 02:00:00,164.19,Restaurant,Approved
CUST_0039,2024-01-17 14:00:00,195.56,Walmart,Approved
CUST_0039,2024-02-04 16:00:00,70.39,Gas,Approved
CUST_0039,2024-08-10 14:00:00,83.3,Gas,Declined
CUST_0039,2024-04-15 12:00:00,154.99,Amazon,Approved
CUST_0039,2024-05-04 01:00:00,170.94,Gas,Approved
CUST_0039,2024-05-18 17:00:00,117.51,Restaurant,Approved
CUST_0039,2024-09-09 13:00:00,45.92,Walmart,Approved
CUST_0039,2024-08-03 17:00:00,170.61,Gas,Approved
CUST_0039,2024-05-24 17:00:00,4.78,Gas,Approved
CUST_0040,2024-09-04 15:00:00,155.5,Walmart,Approved
CUST_0040,2024-08-07 06:00:00,48.54,Amazon,Approved
CUST_0040,2024-10-09 17:00:00,198.75,Walmart,Approved
CUST_0040,2024-11-26 15:00:00,274.09,Gas,Approved
CUST_0040,2024-08-19 07:00:00,155.53,Walmart,Approved
CUST_0040,2024-07-31 12:00:00,266.4,Walmart,Approved
CUST_0040,2024-08-13 20:00:00,92.86,Restaurant,Approved
CUST_0040,2024-03-12 19:00:00,319.67,Amazon,Approved
CUST_0040,2024-12-08 17:00:00,44.18,Restaurant,Approved
CUST_0040,2024-11-19 18:00:00,207.52,Walmart,Approved
CUST_0040,2024-10-05 10:00:00,364.03,Gas,Approved
CUST_0040,2024-01-18 07:00:00,79.45,Amazon,Approved
CUST_0040,2024-06-30 21:00:00,64.79,Amazon,Approved
CUST_0040,2024-09-06 13:00:00,71.78,Gas,Approved
CUST_0040,2024-04-17 17:00:00,100.08,Restaurant,Approved
CUST_0040,2024-10-08 17:00:00,240.03,Walmart,Approved
CUST_0040,2024-09-10 17:00:00,161.21,Restaurant,Approved
CUST_0040,2024-11-25 18:00:00,117.88,Restaurant,Approved
CUST_0040,2024-06-26 18:00:00,184.86,Gas,Approved
CUST_0040,2024-12-06 20:00:00,211.86,Walmart,Approved
CUST_0040,2024-04-17 06:00:00,239.74,Walmart,Approved
CUST_0040,2024-05-30 22:00:00,29.04,Gas,Approved
CUST_0040,2024-09-11 21:00:00,128.35,Restaurant,Approved
CUST_0040,2024-03-30 15:00:00,183.86,Amazon,Approved
CUST_0040,2024-01-09 21:00:00,186.84,Restaurant,Approved
